Date,Numbers,Lucky Stars,Payouts
Friday 30th Dec 2016,"8, 10, 22, 29, 47","1, 3","£14,538,400
Rolled"
Tuesday 27th Dec 2016,"3, 22, 25, 32, 39","7, 12","£21,534,783"
Friday 23rd Dec 2016,"4, 16, 20, 39, 46","2, 5","£14,487,400
Rolled"
Tuesday 20th Dec 2016,"13, 15, 17, 21, 27","2, 3","£51,875,129"
Friday 16th Dec 2016,"6, 10, 30, 41, 45","4, 11","£43,003,166
Rolled"
Tuesday 13th Dec 2016,"14, 28, 29, 48, 50","2, 8","£32,050,401
Rolled"
Friday 9th Dec 2016,"6, 12, 28, 37, 40","1, 5","£24,450,957
Rolled"
Tuesday 6th Dec 2016,"1, 7, 11, 27, 45","4, 9","£14,392,200
Rolled"
Friday 2nd Dec 2016,"6, 11, 23, 31, 32","2, 12","£24,662,130"
Tuesday 29th Nov 2016,"21, 26, 27, 28, 38","9, 11","£14,494,200
Rolled"
Friday 25th Nov 2016,"5, 11, 17, 23, 28","10, 11","£52,019,424"
Tuesday 22nd Nov 2016,"5, 10, 33, 34, 47","2, 10","£40,546,633
Rolled"
Friday 18th Nov 2016,"3, 12, 27, 32, 47","6, 8","£32,720,430
Rolled"
Tuesday 15th Nov 2016,"7, 15, 36, 42, 48","3, 7","£22,092,234
Rolled"
Friday 11th Nov 2016,"3, 22, 23, 38, 49","2, 9","£14,648,900
Rolled"
Tuesday 8th Nov 2016,"5, 9, 47, 49, 50","8, 9","£35,072,281"
Friday 4th Nov 2016,"7, 11, 12, 44, 48","3, 7","£26,830,014
Rolled"
Tuesday 1st Nov 2016,"6, 10, 20, 29, 37","1, 9",-
Friday 28th Oct 2016,"10, 16, 19, 23, 43","2, 8","£15,667,698"
Tuesday 25th Oct 2016,"3, 15, 20, 21, 28","1, 5","£44,777,159"
Friday 21st Oct 2016,"9, 20, 23, 44, 48","8, 10",-
Tuesday 18th Oct 2016,"2, 17, 21, 25, 27","6, 9",-
Friday 14th Oct 2016,"7, 13, 19, 31, 34","1, 11","£15,330,600
Rolled"
Tuesday 11th Oct 2016,"5, 12, 20, 24, 37","4, 11",-
